0xF8, 0x90, 			/* (0) IC 2.SOFT_RESET */
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0xFE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x17, 0x2E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x17, 0x5E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x17, 0x8E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x17, 0xBE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x2E, 
0x0C, 0x40, 0x02, 0x0F, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x10, 0x1E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x97, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x96, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x95, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x10, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x95, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xD6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x0F, 0x90, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4F, 0x97, 0xDE, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x04, 0x17, 0xCE, 
0xE2, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x45, 0x03, 
0xE2, 0x74, 0x80, 0x25, 
0x88, 0x02, 0x45, 0x03, 
0xE2, 0x74, 0x80, 0x15, 
0x88, 0x02, 0x7B, 0x03, 
0xF1, 0x87, 0x80, 0x39, 
0x88, 0x02, 0x45, 0x01, 
0xE5, 0x89, 0x80, 0x00, 
0x80, 0x02, 0x45, 0x01, 
0xF6, 0x80, 0x00, 0x00, 
0x80, 0x00, 0x40, 0x00, 
0x0E, 0x09, 0xDC, 0xDC, 
0x00, 0x50, 0xE8, 0x0A, 
0x00, 0x52, 0xA8, 0xB2, 
0x00, 0xA8, 0x10, 0x01, 
0x00, 0x32, 0x04, 0x89, 
0x00, 0x88, 0x10, 0x08, 
0x00, 0x20, 0x01, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x98, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x25, 
0x0A, 0xBD, 0xDC, 0x02, 
0xC0, 0x00, 0x29, 0xF1, 
0x87, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x80, 0x4A, 0x3D, 0x71, 
0xC0, 0x00, 0x25, 0xC0, 
0x82, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x60, 0x0F, 
0x0B, 0x61, 0xFD, 0x20, 
0x0B, 0x61, 0x02, 0x11, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x08, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x01, 0xDF, 
0x0E, 0x09, 0x01, 0xE1, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x10, 0x3E, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x01, 0xE1, 
0x0B, 0x2D, 0x01, 0xDF, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x90, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x0C, 0x10, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x2C, 0x10, 0x6E, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x7E, 
0x0C, 0x40, 0x02, 0x13, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x10, 0x7E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x0C, 0x10, 0x8E, 
0x00, 0x84, 0xA8, 0x00, 
0x0C, 0x00, 0x01, 0xE3, 
0x0A, 0x25, 0x01, 0xE4, 
0x00, 0x00, 0xE8, 0x69, 
0x00, 0x86, 0x41, 0x10, 
0x00, 0x00, 0xE8, 0xE9, 
0x00, 0x06, 0x21, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1D, 0x9E, 
0x0B, 0xA1, 0x01, 0xE3, 
0x0A, 0x21, 0x01, 0xE5, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x0F, 0xD9, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x87, 0xC0, 0x1D, 0xBE, 
0x0C, 0x20, 0x01, 0xE6, 
0x00, 0x04, 0x40, 0x02, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0x8C, 0x9D, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xAC, 0x9D, 0xBE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x01, 0xE6, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1D, 0xCE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xEB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0xEA, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0xE9, 
0xC0, 0x00, 0x00, 0x18, 
0x87, 0x90, 0x1D, 0xCE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0xE9, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1D, 0xDE, 
0xC0, 0x00, 0x00, 0x18, 
0x87, 0x80, 0x1D, 0xDE, 
0x0D, 0x00, 0xFC, 0xC0, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (75) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x10, 0x84, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x90, 
0x00, 0x00, 0x10, 0x90, 
0x00, 0x00, 0x01, 0x2C, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x00, 0xA3, 0xD7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x1B, 0x4F, 
0x00, 0x00, 0xA3, 0xD7, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x01, 0x61, 
0x00, 0x00, 0x00, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0x53, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x41, 0x89, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0x53, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x06, 0x8E, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0D, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x14, 
0xFF, 0x00, 0xF2, 0xD1, 
0x01, 0xFF, 0x0C, 0xDF, 
0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x00, 0x7C, 
0x00, 0x00, 0x00, 0x3E, 
0xFF, 0x00, 0xEC, 0xD9, 
0x01, 0xFF, 0x12, 0x30, 
0x00, 0x00, 0x00, 0x8E, 
0x00, 0x00, 0x01, 0x1B, 
0x00, 0x00, 0x00, 0x8E, 
0xFF, 0x00, 0xE1, 0x0E, 
0x01, 0xFF, 0x1C, 0xBB, 
0x00, 0x00, 0x00, 0xFC, 
0x00, 0x00, 0x01, 0xF7, 
0x00, 0x00, 0x00, 0xFC, 
0xFF, 0x00, 0xCF, 0xBB, 
0x01, 0xFF, 0x2C, 0x57, 
0x00, 0x00, 0x01, 0x7D, 
0x00, 0x00, 0x02, 0xFA, 
0x00, 0x00, 0x01, 0x7D, 
0xFF, 0x00, 0xB9, 0x4A, 
0x01, 0xFF, 0x40, 0xC3, 
0x00, 0x00, 0x02, 0x05, 
0x00, 0x00, 0x04, 0x09, 
0x00, 0x00, 0x02, 0x05, 
0xFF, 0x00, 0x9E, 0x48, 
0x01, 0xFF, 0x59, 0xA5, 
0x00, 0x00, 0x02, 0x86, 
0x00, 0x00, 0x05, 0x0C, 
0x00, 0x00, 0x02, 0x86, 
0xFF, 0x00, 0x7F, 0x5F, 
0x01, 0xFF, 0x76, 0x88, 
0x00, 0x00, 0x02, 0xF4, 
0x00, 0x00, 0x05, 0xE8, 
0x00, 0x00, 0x02, 0xF4, 
0xFF, 0x00, 0x5D, 0x50, 
0x01, 0xFF, 0x96, 0xDF, 
0x00, 0x00, 0x03, 0x44, 
0x00, 0x00, 0x06, 0x89, 
0x00, 0x00, 0x03, 0x44, 
0xFF, 0x00, 0x38, 0xF0, 
0x01, 0xFF, 0xB9, 0xFE, 
0x00, 0x00, 0x03, 0x6F, 
0x00, 0x00, 0x06, 0xDD, 
0x00, 0x00, 0x03, 0x6F, 
0xFF, 0x00, 0x13, 0x24, 
0x01, 0xFF, 0xDF, 0x21, 
0x00, 0xEA, 0x99, 0xA4, 
0xFE, 0x2A, 0xCC, 0xB9, 
0x00, 0xEA, 0x99, 0xA4, 
0xFF, 0x29, 0x88, 0xC5, 
0x01, 0xD3, 0xEF, 0x54, 
0x00, 0xF8, 0xE1, 0xEC, 
0xFE, 0x0E, 0x3C, 0x28, 
0x00, 0xF8, 0xE1, 0xEC, 
0xFF, 0x0D, 0xCD, 0xC7, 
0x01, 0xF1, 0x55, 0x76, 
0x00, 0xFC, 0xFE, 0xB2, 
0xFE, 0x06, 0x02, 0x9C, 
0x00, 0xFC, 0xFE, 0xB2, 
0xFF, 0x05, 0xD1, 0xA3, 
0x01, 0xF9, 0xCC, 0x6B, 
0x00, 0xFE, 0x6C, 0xD4, 
0xFE, 0x03, 0x26, 0x59, 
0x00, 0xFE, 0x6C, 0xD4, 
0xFF, 0x03, 0x0A, 0x9D, 
0x01, 0xFC, 0xBD, 0xEB, 
0x00, 0xFF, 0x10, 0xD8, 
0xFE, 0x01, 0xDE, 0x51, 
0x00, 0xFF, 0x10, 0xD8, 
0xFF, 0x01, 0xCB, 0xF2, 
0x01, 0xFE, 0x0F, 0x50, 
0x00, 0xFF, 0x68, 0x42, 
0xFE, 0x01, 0x2F, 0x7C, 
0x00, 0xFF, 0x68, 0x42, 
0xFF, 0x01, 0x21, 0xED, 
0x01, 0xFE, 0xC2, 0xF5, 
0x00, 0xFF, 0x9D, 0x34, 
0xFE, 0x00, 0xC5, 0x99, 
0x00, 0xFF, 0x9D, 0x34, 
0xFF, 0x00, 0xBA, 0xBE, 
0x01, 0xFF, 0x2F, 0x8C, 
0x00, 0xFF, 0xC0, 0xE3, 
0xFE, 0x00, 0x7E, 0x3A, 
0x00, 0xFF, 0xC0, 0xE3, 
0xFF, 0x00, 0x74, 0xF2, 
0x01, 0xFF, 0x78, 0x7E, 
0x00, 0xFF, 0xDB, 0x87, 
0xFE, 0x00, 0x48, 0xF2, 
0x00, 0xFF, 0xDB, 0x87, 
0xFF, 0x00, 0x40, 0x8C, 
0x01, 0xFF, 0xAE, 0xA8, 
0x00, 0xFF, 0xF1, 0xAB, 
0xFE, 0x00, 0x1C, 0xAA, 
0x00, 0xFF, 0xF1, 0xAB, 
0xFF, 0x00, 0x14, 0xAA, 
0x01, 0xFF, 0xDB, 0x57, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x2A, 0xDD, 0x69, 
0x01, 0x5C, 0xE8, 0x39, 
0x01, 0x97, 0x54, 0x16, 
0x01, 0xDB, 0x88, 0x2D, 
0x02, 0x2B, 0x27, 0xCC, 
0x02, 0x88, 0x1C, 0x79, 
0x02, 0xF4, 0xA1, 0xB0, 
0x03, 0x73, 0x52, 0x9E, 
0x04, 0x07, 0x3A, 0x25, 
0x04, 0xB3, 0xE5, 0x95, 
0x05, 0x7D, 0x7A, 0x7C, 
0x06, 0x68, 0xD0, 0x29, 
0x07, 0x6A, 0xA4, 0xEC, 
0x07, 0x48, 0x3E, 0x90, 
0x07, 0x24, 0x07, 0xD7, 
0x07, 0x00, 0x85, 0x34, 
0x06, 0xDD, 0xB3, 0x28, 
0x06, 0xBB, 0x8E, 0x45, 
0x06, 0x9A, 0x13, 0x2E, 
0x06, 0x79, 0x3E, 0x96, 
0x06, 0x59, 0x0D, 0x41, 
0x06, 0x39, 0x7C, 0x04, 
0x06, 0x1A, 0x87, 0xC2, 
0x05, 0xFC, 0x2D, 0x6E, 
0x05, 0xDE, 0x6A, 0x0C, 
0x05, 0xC1, 0x3A, 0xAC, 
0x05, 0x80, 0x70, 0x54, 
0x04, 0xF1, 0x13, 0x42, 
0x04, 0x70, 0x4D, 0xF3, 
0x03, 0xFC, 0xA4, 0x26, 
0x03, 0x94, 0xC0, 0x4C, 
0x03, 0x37, 0x6F, 0x9D, 
0x02, 0xE3, 0x9E, 0x88, 
0x02, 0x98, 0x55, 0x8C, 
0x02, 0x54, 0xB6, 0x57, 
0x02, 0x17, 0xF9, 0x39, 
0x01, 0xE1, 0x6A, 0xD5, 
0x01, 0xB0, 0x6A, 0x12, 
0x01, 0x84, 0x66, 0x3A, 
0x01, 0x5C, 0xDD, 0x53, 
0x01, 0x39, 0x5A, 0x9E, 
0x01, 0x19, 0x75, 0x3F, 
0x00, 0xFC, 0xCF, 0x04, 
0x00, 0xDE, 0xFE, 0x69, 
0x00, 0xB0, 0xED, 0x48, 
0x00, 0x8C, 0x60, 0x4B, 
0x00, 0x6F, 0x60, 0x56, 
0x00, 0x58, 0x5E, 0x11, 
0x00, 0x46, 0x1C, 0xA6, 
0x00, 0x37, 0xA0, 0xB3, 
0x00, 0x2C, 0x22, 0xC3, 
0x00, 0x23, 0x04, 0x96, 
0x00, 0x1B, 0xC8, 0x9F, 
0x00, 0x16, 0x0B, 0x40, 
0x00, 0x11, 0x7D, 0x6E, 
0x00, 0x0D, 0xE0, 0x74, 
0x00, 0x0B, 0x02, 0x90, 
0x00, 0x08, 0xBC, 0x49, 
0x00, 0x06, 0xEE, 0x4D, 
0x00, 0x05, 0x7F, 0xC1, 
0x00, 0x03, 0xE3, 0x6E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0xC6, 0x66, 0x66, 
0xFF, 0x39, 0x99, 0x9A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x93, 0xB6, 0x46, 
0xFF, 0x6C, 0x49, 0xBA, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x60, 0xC4, 0x9C, 
0xFF, 0x9F, 0x3B, 0x64, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x04, 0xFA, 
0x00, 0xFC, 0x42, 0x6B, 
0xFE, 0x07, 0x7B, 0x29, 
0x00, 0xFC, 0x42, 0x6B, 
0xFF, 0x07, 0x71, 0x7C, 
0x01, 0xF8, 0x7B, 0x2A, 
0x00, 0xFE, 0xD0, 0xEF, 
0xFE, 0x02, 0x5E, 0x22, 
0x00, 0xFE, 0xD0, 0xEF, 
0xFF, 0x02, 0x5A, 0xFE, 
0x01, 0xFD, 0x9E, 0xBB, 
0x00, 0xFF, 0x81, 0xF2, 
0xFE, 0x00, 0xFC, 0x1B, 
0x00, 0xFF, 0x81, 0xF2, 
0xFF, 0x00, 0xFA, 0xBC, 
0x01, 0xFF, 0x02, 0x85, 
0x00, 0xFF, 0xBE, 0x65, 
0xFE, 0x00, 0x83, 0x37, 
0x00, 0xFF, 0xBE, 0x65, 
0xFF, 0x00, 0x82, 0x70, 
0x01, 0xFF, 0x7C, 0x03, 
0x00, 0xFF, 0xD9, 0x4C, 
0xFE, 0x00, 0x4D, 0x67, 
0x00, 0xFF, 0xD9, 0x4C, 
0xFF, 0x00, 0x4C, 0xE4, 
0x01, 0xFF, 0xB2, 0x16, 
0x00, 0xFF, 0xE7, 0x9B, 
0xFE, 0x00, 0x30, 0xCB, 
0x00, 0xFF, 0xE7, 0x9B, 
0xFF, 0x00, 0x30, 0x6A, 
0x01, 0xFF, 0xCE, 0xD5, 
0x00, 0xFF, 0xF0, 0x45, 
0xFE, 0x00, 0x1F, 0x77, 
0x00, 0xFF, 0xF0, 0x45, 
0xFF, 0x00, 0x1F, 0x2A, 
0x01, 0xFF, 0xE0, 0x3C, 
0x00, 0xFF, 0xF6, 0x1E, 
0xFE, 0x00, 0x13, 0xC4, 
0x00, 0xFF, 0xF6, 0x1E, 
0xFF, 0x00, 0x13, 0x82, 
0x01, 0xFF, 0xEB, 0xFA, 
0x00, 0xFF, 0xFA, 0x80, 
0xFE, 0x00, 0x0A, 0xFF, 
0x00, 0xFF, 0xFA, 0x80, 
0xFF, 0x00, 0x0A, 0xC3, 
0x01, 0xFF, 0xF4, 0xC5, 
0x00, 0xFF, 0xFE, 0x2B, 
0xFE, 0x00, 0x03, 0xAB, 
0x00, 0xFF, 0xFE, 0x2B, 
0xFF, 0x00, 0x03, 0x72, 
0x01, 0xFF, 0xFC, 0x1C, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x14, 
0xFF, 0x00, 0xF2, 0xD1, 
0x01, 0xFF, 0x0C, 0xDF, 
0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x00, 0x7C, 
0x00, 0x00, 0x00, 0x3E, 
0xFF, 0x00, 0xEC, 0xD9, 
0x01, 0xFF, 0x12, 0x30, 
0x00, 0x00, 0x00, 0x8E, 
0x00, 0x00, 0x01, 0x1B, 
0x00, 0x00, 0x00, 0x8E, 
0xFF, 0x00, 0xE1, 0x0E, 
0x01, 0xFF, 0x1C, 0xBB, 
0x00, 0x00, 0x00, 0xFC, 
0x00, 0x00, 0x01, 0xF7, 
0x00, 0x00, 0x00, 0xFC, 
0xFF, 0x00, 0xCF, 0xBB, 
0x01, 0xFF, 0x2C, 0x57, 
0x00, 0x00, 0x01, 0x7D, 
0x00, 0x00, 0x02, 0xFA, 
0x00, 0x00, 0x01, 0x7D, 
0xFF, 0x00, 0xB9, 0x4A, 
0x01, 0xFF, 0x40, 0xC3, 
0x00, 0x00, 0x02, 0x05, 
0x00, 0x00, 0x04, 0x09, 
0x00, 0x00, 0x02, 0x05, 
0xFF, 0x00, 0x9E, 0x48, 
0x01, 0xFF, 0x59, 0xA5, 
0x00, 0x00, 0x02, 0x86, 
0x00, 0x00, 0x05, 0x0C, 
0x00, 0x00, 0x02, 0x86, 
0xFF, 0x00, 0x7F, 0x5F, 
0x01, 0xFF, 0x76, 0x88, 
0x00, 0x00, 0x02, 0xF4, 
0x00, 0x00, 0x05, 0xE8, 
0x00, 0x00, 0x02, 0xF4, 
0xFF, 0x00, 0x5D, 0x50, 
0x01, 0xFF, 0x96, 0xDF, 
0x00, 0x00, 0x03, 0x44, 
0x00, 0x00, 0x06, 0x89, 
0x00, 0x00, 0x03, 0x44, 
0xFF, 0x00, 0x38, 0xF0, 
0x01, 0xFF, 0xB9, 0xFE, 
0x00, 0x00, 0x03, 0x6F, 
0x00, 0x00, 0x06, 0xDD, 
0x00, 0x00, 0x03, 0x6F, 
0xFF, 0x00, 0x13, 0x24, 
0x01, 0xFF, 0xDF, 0x21, 
0x00, 0x00, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x28, 
0x00, 0x00, 0x00, 0x14, 
0xFF, 0x00, 0xF2, 0xD1, 
0x01, 0xFF, 0x0C, 0xDF, 
0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x00, 0x7C, 
0x00, 0x00, 0x00, 0x3E, 
0xFF, 0x00, 0xEC, 0xD9, 
0x01, 0xFF, 0x12, 0x30, 
0x00, 0x00, 0x00, 0x8E, 
0x00, 0x00, 0x01, 0x1B, 
0x00, 0x00, 0x00, 0x8E, 
0xFF, 0x00, 0xE1, 0x0E, 
0x01, 0xFF, 0x1C, 0xBB, 
0x00, 0x00, 0x00, 0xFC, 
0x00, 0x00, 0x01, 0xF7, 
0x00, 0x00, 0x00, 0xFC, 
0xFF, 0x00, 0xCF, 0xBB, 
0x01, 0xFF, 0x2C, 0x57, 
0x00, 0x00, 0x01, 0x7D, 
0x00, 0x00, 0x02, 0xFA, 
0x00, 0x00, 0x01, 0x7D, 
0xFF, 0x00, 0xB9, 0x4A, 
0x01, 0xFF, 0x40, 0xC3, 
0x00, 0x00, 0x02, 0x05, 
0x00, 0x00, 0x04, 0x09, 
0x00, 0x00, 0x02, 0x05, 
0xFF, 0x00, 0x9E, 0x48, 
0x01, 0xFF, 0x59, 0xA5, 
